Controls,Pair,Task,Deception,Conflict,Gender,Age,Topic,FeltClose,FeltUnderstood,Understood,DiffFeltClose,DiffFeltUnderstood,DiffUnderstood,SpeechbeatRR,SpeechbeatDET,SpeechbeatL,SpeechbeatLMAX,SpeechbeatENTR,SpeechbeatT2
2,30,3,1,0,1,20,3,3.5,4,4.5,1,2,1,0.00381091,0.00757002,2,2,NaN,123.167
2,31,3,1,0,1,22,2,5,4,5,0,2,0,0.00808616,0.0104817,2,2,NaN,83.051
2,33,3,0,0,3,18.5,1,3,3.5,4,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN
2,34,3,0,0,1,20.5,7,3,2,3,NaN,NaN,NaN,0.0093047,0.0213074,2,2,NaN,22.0199
2,35,3,1,0,1,20,10,3.5,4,4,1,0,0,0.012343,0.022303,2.00641,3,0.0387605,61.6217
2,36,3,0,0,3,20.5,6,3.5,3.5,5.5,3,3,1,0.00930844,0.0201469,2.03,3,0.134742,70.9517
2,37,3,0,0,1,19.5,7,4.5,4.5,5.5,3,1,1,0.00684354,0.0129011,2.01754,3,0.0883198,110.237
2,38,3,1,0,3,18,10,4,4.5,5,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN
2,39,3,1,0,1,20.5,10,3.5,5,5,1,0,0,0.00290226,0.00521135,2,2,NaN,73.2743
2,40,3,0,0,0,20,1,4.5,5,5,1,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,41,3,1,0,3,19.5,1,3.5,5,5,1,0,0,0.00762122,0.0123945,2.04348,3,0.178845,22.5143
2,48,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,49,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,50,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,52,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,53,2,1,1,1,18,1,4.5,5.5,5.5,1,1,1,0.0317976,0.0459707,2.01796,3,0.0900062,24.8915
2,54,2,0,1,3,18.5,1,4.5,5.5,6,1,1,0,0.0420365,0.0759039,2.01811,3,0.0905775,16.9833
2,56,2,0,1,1,19.5,5,5,5,4.5,0,0,1,0.00448512,0.00797314,2,2,NaN,115.717
2,59,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,60,2,1,1,3,19.5,1,4.5,5.5,5.5,1,1,1,0.0131999,0.0286748,2.00922,3,0.0523699,53.0083
2,62,2,1,1,3,18.5,2,5,5.5,5,2,1,2,0.0938225,0.210946,2.13076,6,0.404224,11.3969
2,65,2,0,1,1,21,7,3.5,4.5,5.5,1,1,1,0.0211203,0.0386647,2.02946,3,0.13287,36.1453
2,66,2,0,1,1,19.5,4,4.5,5,5,1,0,0,0.0534234,0.112231,2.04804,4,0.194704,16.2984
2,67,2,1,1,3,18.5,1,3.5,4.5,5.5,1,1,1,0.103998,0.220681,2.12316,5,0.387021,9.62557
2,68,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,71,2,0,1,3,18.5,7,6,5.5,6,0,1,0,0.0106535,0.0233217,2,2,NaN,61.3361
2,72,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,74,2,1,1,0,18.5,10,4,5,5,0,0,0,0.00842137,0.0147584,2.02128,3,0.102967,57.7591
2,75,2,0,1,0,20,2,4.5,5,5.5,1,2,1,0.0468498,0.10937,2.0594,4,0.22856,18.597
2,48,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,49,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,50,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,52,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,53,3,0,1,1,18,7,6,6,6,0,0,0,0.0369546,0.062594,2.02566,4,0.119913,22.2229
2,54,3,1,1,3,18.5,6,4,5.5,5.5,2,1,1,0.0135703,0.0294058,2.00461,3,0.0293898,38.3444
2,56,3,1,1,1,19.5,7,4.5,4.5,5,1,1,0,0.00422917,0.0103896,2,2,NaN,126.04
2,59,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,60,3,0,1,3,19.5,5,5,5.5,5.5,2,1,1,0.0133689,0.0257524,2.01456,3,0.0760477,52.7236
2,62,3,0,1,3,18.5,7,5,5,5.5,0,0,1,0.0160252,0.0345019,2.01626,3,0.0831034,46.7465
2,65,3,1,1,1,21,1,4,5.5,5,0,1,0,0.0158025,0.0424625,2.01263,3,0.0677711,47.2211
2,66,3,1,1,1,19.5,7,4,4.5,4.5,0,1,1,0.03949,0.100605,2.04303,4,0.179234,22.0476
2,67,3,0,1,3,18.5,7,2.5,4,3.5,1,2,1,0.0563051,0.116201,2.06256,5,0.237315,16.2963
2,68,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,71,3,1,1,3,18.5,5,6,6,6,0,0,0,0.00836894,0.0149481,2.01136,3,0.0621776,84.0052
2,72,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
2,74,3,0,1,0,18.5,1,4,4.5,5,0,1,0,0.00451955,0.0107457,2,2,NaN,97.2557
2,75,3,1,1,0,20,1,5,5,5.5,0,2,1,0.0361117,0.0727303,2.04327,4,0.179862,21.6097
3,7,2,0,0,1,18,1,4.5,5,5.5,1,0,1,0.0331947,0.600114,2.86354,17,1.24239,48.7067
3,8,2,0,0,3,19,2,4.5,5,5.5,1,2,1,0.0544947,0.669067,2.91079,13,1.30496,34.7527
3,9,2,1,0,3,19,2,4,3,3,0,4,4,0.0162928,0.5345,3.33184,9,1.51478,94.3741
3,11,2,0,0,1,22,4,4,5,5.5,0,2,1,0.112358,0.853478,6.05544,104,2.03421,34.7869
3,12,2,0,0,3,19,2,4,4.5,4.5,0,1,1,0.00506334,0.0569536,2.02353,3,0.111474,120.688
3,13,2,0,0,1,18,1,4.5,5.5,5,1,1,2,0.00352712,0.182165,2.17133,5,0.484209,173.614
3,15,2,0,0,3,19,1,3.5,4.5,4.5,1,1,1,0.0159511,0.437139,2.47532,9,0.919492,68.0886
3,18,2,1,0,1,19.5,7,4,5,5,0,0,0,0.0184641,0.535224,2.84622,7,1.16509,57.8849
3,19,2,0,0,3,20,8,4,5,5,0,2,0,0.0106091,0.302379,2.4241,10,0.84477,116.931
3,21,2,1,0,3,21,7,4.5,4.5,5,1,1,2,0.1928,0.948576,16.5077,223,2.63825,33.968
3,24,2,0,0,3,21,4,2.5,4,5,3,0,0,0.00507344,0.447385,2.24654,5,0.5773,137.296
3,25,2,1,0,3,19.5,1,3.5,5,5,3,0,0,0.0123824,0.365782,2.35153,7,0.768034,80.3723
3,26,2,1,0,1,21,4,3.5,5.5,5.5,1,1,1,0.0964555,0.836112,4.31227,17,1.85434,36.2824
3,27,2,1,0,3,21,5,2.5,4,5,1,4,2,0.0178987,0.619308,3.71354,13,1.65038,82.1987
3,30,2,0,0,1,20,2,4,4.5,5,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN
3,31,2,0,0,1,22,6,4.5,4,4.5,1,2,1,0.131724,0.893735,4.51058,55,2.02782,31.2055
3,33,2,1,0,3,18.5,6,3.5,4.5,4.5,1,1,1,0.210561,0.904494,5.02962,31,2.02144,70.8856
3,34,2,1,0,1,20.5,5,4,5,4,NaN,NaN,NaN,0.00333031,0.305296,2,2,NaN,80.9109
3,35,2,0,0,1,20,6,3.5,2.5,4.5,1,3,1,0.0221904,0.600769,3.21876,13,1.34492,96.3016
3,36,2,1,0,3,20.5,2,4,5.5,6,0,1,0,0.0429978,0.806689,4.40702,49,1.9417,58.7564
3,37,2,1,0,1,19.5,1,3.5,4.5,4.5,1,1,1,0.00480601,0.0515192,2,2,NaN,99.4243
3,38,2,0,0,3,18,7,3,4,4,2,2,0,NaN,NaN,NaN,NaN,NaN,NaN
3,39,2,0,0,1,20.5,6,4,5,5,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,40,2,1,0,0,20,7,4.5,5,5,1,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,41,2,0,0,3,19.5,2,4,5,5,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,7,3,1,0,1,18,2,4,4,5,2,0,0,0.069008,0.790885,3.34641,40,1.53276,34.6024
3,8,3,1,0,3,19,3,4,5,5.5,0,0,1,0.0421853,0.404958,2.49076,8,0.860195,47.2526
3,9,3,0,0,3,19,3,4.5,3,3,1,4,4,0.00759156,0.332111,2.31346,6,0.701502,125.875
3,11,3,1,0,1,22,2,2.5,4.5,5,3,3,2,0.000503951,0.0209059,2,2,NaN,158.655
3,12,3,1,0,3,19,9,2.5,2.5,4.5,1,1,1,0.13104,0.851392,4.3578,34,1.97493,25.7491
3,13,3,1,0,1,18,6,4.5,5,4.5,1,0,3,0.013297,0.541967,2.80433,14,1.19917,98.9045
3,15,3,1,0,3,19,5,3.5,5,5,1,2,2,0.0174342,0.435581,2.73464,10,1.05517,77.382
3,18,3,0,0,1,19.5,2,4,4.5,5.5,2,1,1,0.027162,0.608524,2.79517,14,1.20881,41.3148
3,19,3,1,0,3,20,2,4.5,4.5,4.5,1,1,1,0.00812835,0.427831,2.51907,6,0.900425,141.175
3,21,3,0,0,3,21,1,4,4,5.5,0,0,1,0.10269,0.85087,6.54996,83,2.23011,40.1796
3,24,3,1,0,3,21,1,4.5,6,6,3,0,0,0.00186674,0.0241135,2,2,NaN,228.173
3,25,3,0,0,3,19.5,5,4,3.5,5.5,2,3,1,0.0293887,0.543005,2.63879,8,1.0572,52.3174
3,26,3,0,0,1,21,5,4.5,5.5,5.5,1,1,1,0.106449,0.876359,4.59062,26,1.9403,32.9936
3,27,3,0,0,3,21,6,2.5,3.5,4,1,5,0,0.019022,0.617716,3.2739,14,1.42177,82.2827
3,30,3,1,0,1,20,3,3.5,4,4.5,1,2,1,0.00433974,0.215003,2.21776,6,0.561441,163.508
3,31,3,1,0,1,22,2,5,4,5,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN
3,33,3,0,0,3,18.5,1,3,3.5,4,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN
3,34,3,0,0,1,20.5,7,3,2,3,NaN,NaN,NaN,0.00444246,0.0262486,2,2,NaN,101.417
3,35,3,1,0,1,20,10,3.5,4,4,1,0,0,0.0470426,0.752946,4.97718,76,1.72206,37.563
3,36,3,0,0,3,20.5,6,3.5,3.5,5.5,3,3,1,0.031417,0.822283,3.77578,14,1.76331,57.724
3,37,3,0,0,1,19.5,7,4.5,4.5,5.5,3,1,1,NaN,NaN,NaN,NaN,NaN,NaN
3,38,3,1,0,3,18,10,4,4.5,5,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN
3,39,3,1,0,1,20.5,10,3.5,5,5,1,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,40,3,0,0,0,20,1,4.5,5,5,1,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,41,3,1,0,3,19.5,1,3.5,5,5,1,0,0,0.0055775,0.0908723,2.03167,4,0.136921,115.711
3,48,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,49,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,50,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,52,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,53,2,1,1,1,18,1,4.5,5.5,5.5,1,1,1,0.195777,0.956347,7.65014,135,2.30665,27.2418
3,54,2,0,1,3,18.5,1,4.5,5.5,6,1,1,0,0.00658009,0.426161,3.40543,6,1.15105,151.243
3,56,2,0,1,1,19.5,5,5,5,4.5,0,0,1,0.0276164,0.225148,2.86073,7,1.1605,101.569
3,59,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,60,2,1,1,3,19.5,1,4.5,5.5,5.5,1,1,1,0.058141,0.797558,5.93391,54,2.31295,65.6307
3,62,2,1,1,3,18.5,2,5,5.5,5,2,1,2,NaN,NaN,NaN,NaN,NaN,NaN
3,65,2,0,1,1,21,7,3.5,4.5,5.5,1,1,1,0.104436,0.77949,3.57218,25,1.5243,33.6865
3,66,2,0,1,1,19.5,4,4.5,5,5,1,0,0,0.0642923,0.540086,2.53218,14,0.945272,33.4214
3,67,2,1,1,3,18.5,1,3.5,4.5,5.5,1,1,1,NaN,NaN,NaN,NaN,NaN,NaN
3,68,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,71,2,0,1,3,18.5,7,6,5.5,6,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN
3,72,2,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,74,2,1,1,0,18.5,10,4,5,5,0,0,0,0.0137907,0.35748,2.28371,7,0.658296,80.6855
3,75,2,0,1,0,20,2,4.5,5,5.5,1,2,1,0.0199802,0.342418,2.41614,7,0.802102,42.4807
3,48,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,49,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,50,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,52,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,53,3,0,1,1,18,7,6,6,6,0,0,0,0.103129,0.850656,6.00088,91,1.97993,29.6969
3,54,3,1,1,3,18.5,6,4,5.5,5.5,2,1,1,0.0321695,0.351719,2.40528,4,0.678233,438.433
3,56,3,1,1,1,19.5,7,4.5,4.5,5,1,1,0,0.021723,0.658383,3.13661,13,1.32436,63.621
3,59,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,60,3,0,1,3,19.5,5,5,5.5,5.5,2,1,1,0.0398751,0.618792,2.9077,13,1.30256,43.417
3,62,3,0,1,3,18.5,7,5,5,5.5,0,0,1,NaN,NaN,NaN,NaN,NaN,NaN
3,65,3,1,1,1,21,1,4,5.5,5,0,1,0,0.093935,0.775898,2.96101,14,1.28812,35.0657
3,66,3,1,1,1,19.5,7,4,4.5,4.5,0,1,1,0.0972472,0.792625,4.98403,64,1.81219,39.3024
3,67,3,0,1,3,18.5,7,2.5,4,3.5,1,2,1,NaN,NaN,NaN,NaN,NaN,NaN
3,68,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,71,3,1,1,3,18.5,5,6,6,6,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,72,3,0,1,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN
3,74,3,0,1,0,18.5,1,4,4.5,5,0,1,0,0.00761255,0.200648,2.48928,4,0.667783,120.147
3,75,3,1,1,0,20,1,5,5,5.5,0,2,1,0.00948222,0.168357,2.05771,4,0.22362,73.0657